,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
0,0,3,0.047418630751964064,0,-0.09164205567067216,1,0,-0.048707370121739306,2
1,1,1,0.10991863075196406,1,0.10941348592269302,1,0,0.07627730769869333,0
2,1,3,-0.14008136924803594,1,-0.04137817027233085,0,0,-0.047389857865947516,2
3,1,1,0.10991863075196406,1,0.07171557187393705,1,0,0.04078586977167298,2
4,0,3,0.047418630751964064,0,0.07171557187393705,0,0,-0.04714587411487497,2
5,0,3,0.047418630751964064,0,-0.05217711827044771,0,0,-0.04634892559037158,1
6,0,1,0.047418630751964064,0,0.3104690275160582,0,0,0.0383704306360547,2
7,0,3,-0.20258136924803594,0,-0.34296148266237864,3,1,-0.02172276725311499,2
8,1,3,0.10991863075196406,1,-0.028812198922745526,0,2,-0.041127673317418956,2
9,1,2,0.10991863075196406,1,-0.19216982646735473,1,0,-0.004164135029927246,0
10,1,3,-0.14008136924803594,1,-0.31782953996320795,1,1,-0.03026219854065433,2
11,1,1,-0.14008136924803594,1,0.36073291291439946,0,0,-0.011036278956137185,2
12,0,3,0.047418630751964064,0,-0.1167739983698428,0,0,-0.04714587411487497,2
13,0,3,0.047418630751964064,0,0.12197945727227834,1,5,-0.001813693165594703,2
14,0,3,-0.14008136924803594,1,-0.19216982646735473,0,0,-0.047528050262555015,2
15,1,2,0.10991863075196406,1,0.3230349988656435,0,0,-0.03162850754666063,2
16,0,3,-0.20258136924803594,0,-0.34296148266237864,4,1,-0.006010213684042604,1
17,1,2,0.047418630751964064,0,0.007348017938318415,0,0,-0.03748411757240189,2
18,0,3,0.10991863075196406,1,0.021451686475595765,1,0,-0.02772476752949978,2
19,1,3,0.10991863075196406,1,-0.05217711827044771,0,0,-0.04875616687195381,0
20,0,2,0.047418630751964064,0,0.07171557187393705,0,0,-0.01210980746085642,2
21,1,2,0.047418630751964064,0,0.05914960052435173,0,0,-0.03748411757240189,2
22,1,3,-0.14008136924803594,1,-0.1796038551177694,0,0,-0.04718647301105344,1
23,1,1,0.047418630751964064,0,-0.016246227573160205,0,0,0.006432957620657576,2
24,0,3,-0.14008136924803594,1,-0.2675656545648667,3,1,-0.02172276725311499,2
25,1,3,0.10991863075196406,1,0.10941348592269302,1,5,-0.0015941077896294044,2
26,0,3,0.047418630751964064,0,-0.05217711827044771,0,0,-0.04875616687195381,0
27,0,1,0.047418630751964064,0,-0.12933996971942813,3,2,0.45048338457270326,2
28,1,3,-0.14008136924803594,1,-0.05217711827044771,0,0,-0.0474792535123405,1
29,0,3,0.047418630751964064,0,-0.05217711827044771,0,0,-0.047446852470198066,2
30,0,1,-0.5150813692480359,0,0.13454542862186367,0,0,-0.00875102955009123,0
31,1,1,0.10991863075196406,1,0.11234689708397795,1,0,0.22313112746926275,0
32,1,3,-0.14008136924803594,1,-0.05217711827044771,0,0,-0.047731435117449095,1
33,0,2,0.047418630751964064,0,0.46126068371108214,0,0,-0.042363792593852936,2
34,0,1,0.047418630751964064,0,-0.016246227573160205,1,0,0.09752829241711267,0
35,0,1,0.047418630751964064,0,0.15967737132103432,1,0,0.03863881276223451,2
36,1,3,0.047418630751964064,0,-0.05217711827044771,0,0,-0.04874796901791778,0
37,0,3,0.047418630751964064,0,-0.10420802702025747,0,0,-0.04714587411487497,2
38,0,3,-0.14008136924803594,1,-0.14190594106901344,2,0,-0.02772476752949978,2
39,1,3,-0.14008136924803594,1,-0.19216982646735473,1,0,-0.04091609060848884,0
40,0,3,0.10991863075196406,1,0.13454542862186367,1,0,-0.044364459352647864,2
41,0,2,0.10991863075196406,1,-0.028812198922745526,1,0,-0.02186915750375852,2
42,0,3,0.047418630751964064,0,-0.05217711827044771,0,0,-0.047446852470198066,0
43,1,2,-0.14008136924803594,1,-0.33039551131279327,1,2,0.01829876577681967,0
44,1,3,-0.14008136924803594,1,-0.12933996971942813,0,0,-0.0474792535123405,1
45,0,3,0.047418630751964064,0,-0.05217711827044771,0,0,-0.04714587411487497,2
46,0,3,0.047418630751964064,0,-0.05217711827044771,1,0,-0.03260444255095083,1
47,1,3,-0.14008136924803594,1,-0.05217711827044771,0,0,-0.047731435117449095,1
48,0,3,0.047418630751964064,0,-0.05217711827044771,2,0,-0.020543447393930696,0
49,0,3,0.10991863075196406,1,-0.14190594106901344,1,0,-0.028115141531215866,2
50,0,3,-0.20258136924803594,0,-0.280131625914452,4,1,0.014606413281588087,2
51,0,3,0.047418630751964064,0,-0.10420802702025747,0,0,-0.04763384161702007,2
52,1,1,0.10991863075196406,1,0.24763917076813158,1,0,0.08690699657842146,0
53,1,2,0.10991863075196406,1,-0.003680256223574882,1,0,-0.01210980746085642,2
54,0,1,0.047418630751964064,0,0.4486947123614968,0,1,0.05811691395186024,0
55,1,1,0.047418630751964064,0,0.11234689708397795,0,0,0.006432957620657576,2
56,1,2,-0.14008136924803594,1,-0.10420802702025747,0,0,-0.042363792593852936,2
57,0,3,0.047418630751964064,0,-0.009963241898367545,0,0,-0.04874796901791778,0
58,1,2,-0.14008136924803594,1,-0.30526356861362264,1,2,-0.008694034945840683,2
